stage: .word 44, 12
.byte 0,0,82,91,91,82,9,0,0,0,73,91,91,91,91,91,82,9,0,0,82,91,91,73,0,0,0,0,0,82,91,91,91,91,9,82,91,91,91,91,91,91,82,0,
0,82,173,173,173,173,91,0,0,0,82,173,173,173,173,173,164,9,0,0,164,173,173,164,0,0,0,0,82,173,173,173,173,173,82,164,173,173,173,173,173,173,164,0,
9,164,173,91,82,173,173,82,0,0,9,82,91,182,173,82,82,0,0,91,173,91,164,173,91,0,0,73,164,173,82,82,82,82,0,164,182,164,82,82,82,82,82,0,
82,173,173,9,0,91,91,82,0,0,0,0,82,181,173,0,0,0,90,173,164,73,82,173,173,82,9,164,173,91,0,0,0,0,0,164,182,91,0,0,0,0,0,0,
73,173,173,82,73,73,9,0,0,0,0,0,82,181,173,0,0,0,173,181,90,0,0,91,182,164,82,173,173,0,0,9,73,9,0,164,182,164,9,73,73,9,0,0,
0,82,173,173,164,173,173,82,0,0,0,0,82,181,173,0,0,0,173,182,82,0,0,91,182,164,82,181,173,0,0,164,173,173,82,164,182,173,164,172,173,164,0,0,
0,0,91,91,91,91,173,164,82,0,0,0,82,181,173,0,0,0,173,182,164,91,91,173,182,164,82,182,173,0,0,91,173,182,82,164,182,173,91,91,91,91,0,0,
0,82,73,0,0,0,164,182,91,0,0,0,82,181,173,0,0,0,173,182,173,164,164,173,182,164,73,173,173,82,0,0,173,182,82,164,182,99,0,0,0,0,0,0,
73,164,164,73,0,0,164,182,91,0,0,0,82,181,173,0,0,0,173,182,91,0,0,164,182,164,0,82,173,164,9,0,173,182,82,164,182,164,0,0,0,0,0,0,
0,91,173,164,164,164,173,164,9,0,0,0,82,182,173,0,0,0,173,182,82,0,0,91,182,164,0,0,91,173,164,164,173,182,82,164,182,173,164,164,164,164,91,0,
0,9,164,164,164,164,164,82,0,0,0,0,82,164,164,0,0,0,91,164,82,0,0,82,164,91,0,0,9,164,164,164,164,164,82,91,164,164,164,164,164,164,164,0,
0,0,9,9,9,9,9,0,0,0,9,0,0,0,0,9,9,0,9,9,9,9,9,9,0,0,0,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,


