background2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,164,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,164,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,8,0,0,9,92,101,101,101,92,100,165,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,165,100,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,100,101,101,101,101,101,101,165,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,101,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,164,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,101,164,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,101,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,164,100,101,101,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,164,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,27,100,173,164,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,92,100,164,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,100,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,100,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,101,181,181,181,181,181,165,101,101,101,101,101,92,100,173,173,173,173,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,100,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,100,173,173,164,164,92,92,101,101,101,101,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,164,164,165,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,100,173,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,100,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,181,181,181,246,254,254,254,254,181,181,181,101,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,100,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,100,173,173,173,164,164,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,173,173,173,101,101,101,173,181,246,254,254,254,255,255,255,255,254,254,254,181,181,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,173,173,101,101,101,173,246,254,254,255,255,255,255,255,255,255,255,255,255,254,254,181,101,101,92,92,101,173,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,253,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,173,101,101,101,173,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,101,101,92,92,101,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,93,101,92,19,100,173,173,173,101,100,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,92,246,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,173,101,101,173,246,254,255,255,255,255,255,246,174,174,174,246,255,255,255,255,255,255,246,173,101,101,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,92,246,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,101,101,101,245,254,255,255,255,255,247,182,174,101,101,101,174,182,246,255,255,255,255,254,245,101,101,92,92,165,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,101,101,173,245,254,255,255,246,182,174,101,173,173,173,173,173,101,174,182,246,255,255,254,246,173,101,101,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,101,245,254,255,255,255,246,165,173,173,245,253,253,253,245,173,173,101,246,255,255,255,254,245,101,101,92,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,10,0,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,90,91,100,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,92,246,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,173,245,254,255,255,255,182,101,181,253,254,255,255,255,254,253,245,165,174,246,255,255,254,245,173,101,101,27,100,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,164,164,164,92,101,101,101,101,91,82,90,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,181,254,255,255,255,246,165,173,245,254,255,255,255,255,255,254,245,173,101,246,255,255,255,254,245,165,101,19,100,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,245,254,255,255,255,182,165,181,254,255,255,255,255,255,255,255,254,245,165,182,255,255,255,254,245,165,101,19,100,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,165,101,101,181,246,246,246,182,165,101,181,246,246,246,246,246,246,246,246,246,181,101,101,182,246,246,246,181,101,101,27,100,173,173,173,173,173,173,164,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,173,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,19,100,173,173,173,173,164,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,101,101,101,165,173,173,173,164,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,100,173,173,173,173,173,164,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,101,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
