backgroundFase2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,91,100,101,101,101,92,19,9,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,92,101,92,19,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,92,101,92,19,9,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,18,92,101,101,101,101,91,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,82,91,91,91,91,101,101,101,101,92,19,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,92,101,92,19,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,92,101,92,19,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,19,92,101,101,101,101,91,91,91,91,82,91,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,82,73,73,73,82,92,101,101,101,92,19,11,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,3,92,101,92,19,11,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,3,92,101,92,19,1,11,12,3,11,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,11,3,19,92,101,101,101,100,82,73,73,73,82,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,100,92,92,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,0,2,92,101,92,19,11,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,3,92,101,92,19,1,11,12,3,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,11,84,92,92,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,92,101,92,19,10,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,92,101,92,19,1,1,2,1,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,19,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,92,101,92,19,2,2,2,2,2,2,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,2,92,101,92,19,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,19,92,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,11,3,3,92,101,92,19,11,3,3,11,3,3,1,3,3,3,84,84,84,84,83,84,84,84,11,3,3,3,1,3,11,3,3,11,3,3,92,101,92,19,11,3,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,1,3,11,3,3,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,19,19,19,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,3,92,101,92,19,12,12,12,12,12,3,1,3,4,3,100,101,101,101,101,101,101,101,19,3,4,12,1,11,12,12,12,12,12,3,92,101,92,19,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,19,19,19,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,10,10,0,2,11,11,11,11,2,2,0,2,11,11,11,11,2,2,0,2,11,11,11,11,2,2,0,2,11,11,11,11,2,2,0,2,11,11,11,11,2,2,0,2,11,11,11,11,2,2,0,2,11,11,11,11,2,2,0,2,11,11,2,2,92,101,92,19,10,11,11,11,2,2,0,84,84,84,100,101,101,101,101,101,101,101,92,84,84,11,1,2,11,11,11,11,2,2,92,101,92,19,11,11,10,2,0,2,11,11,11,11,10,2,0,2,11,11,11,11,10,2,0,2,11,11,11,11,10,2,0,2,11,11,11,11,10,2,0,2,11,11,11,11,10,2,0,2,11,11,11,11,10,2,0,2,11,11,11,11,2,2,10,10,19,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,19,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,92,101,92,19,1,1,0,0,1,1,1,100,101,101,92,101,101,101,101,101,101,101,92,101,101,19,1,1,1,1,0,1,1,1,92,101,92,19,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,18,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,19,3,3,3,83,19,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,19,11,2,1,3,3,3,3,83,19,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,19,11,2,1,2,92,101,92,19,3,75,82,11,11,11,83,101,101,101,92,101,101,101,101,101,101,101,92,101,101,92,19,11,11,19,10,3,3,3,92,101,92,19,1,75,83,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,19,11,11,3,3,3,3,74,83,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,18,11,11,3,3,3,19,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,8,0,0,9,92,101,101,101,92,19,20,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,1,11,12,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,0,3,92,101,92,18,18,100,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,20,19,19,92,101,92,19,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,12,12,12,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,12,12,11,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,100,101,101,101,101,101,93,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,11,11,11,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,2,92,101,92,33,32,99,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,32,32,100,101,92,19,9,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,11,3,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,92,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,1,1,1,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,0,1,92,101,92,33,40,25,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,27,25,32,40,100,101,92,19,1,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,9,0,1,1,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,9,1,19,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,92,19,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,3,3,3,2,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,2,3,92,101,92,33,40,24,25,100,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,100,26,24,32,40,100,101,92,19,2,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,1,2,3,2,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,2,19,92,101,101,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,19,0,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,12,12,3,1,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,3,92,101,92,33,40,24,24,100,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,100,25,24,32,40,100,101,92,19,11,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,1,11,12,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,11,3,19,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,19,18,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,12,12,12,2,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,11,3,92,101,92,33,40,24,24,25,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,26,24,24,32,40,100,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,2,1,11,12,12,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,3,11,19,19,92,101,101,101,101,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,9,0,1,1,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,2,1,1,1,1,1,0,1,1,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,2,1,1,1,92,101,92,33,40,24,24,24,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,25,24,24,32,40,100,101,92,19,10,1,1,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,10,1,0,1,1,1,1,1,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,10,1,1,1,9,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,2,2,2,2,10,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,2,0,2,2,2,2,2,10,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,0,2,92,101,92,33,40,24,32,24,100,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,25,32,24,32,40,100,101,92,19,0,2,2,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,2,2,2,2,0,2,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,2,2,2,19,92,101,101,101,100,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,11,11,11,3,11,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,12,3,1,3,12,11,11,3,11,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,11,3,1,3,92,101,92,33,40,24,32,24,100,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,25,32,24,32,40,100,101,92,19,1,3,11,100,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,11,11,11,11,11,3,1,2,100,101,101,92,92,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,11,11,11,11,3,19,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,92,92,12,12,12,11,100,101,101,92,101,92,9,9,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,101,92,9,9,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,12,3,1,3,92,101,92,33,40,24,24,24,100,101,92,92,92,181,254,254,254,246,164,81,9,9,9,9,82,92,101,101,92,25,24,24,32,40,100,101,92,19,1,3,11,100,101,101,92,92,92,181,254,254,254,246,172,81,9,9,9,9,82,92,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,101,92,9,9,9,9,9,9,9,9,9,82,173,245,100,93,101,92,19,12,12,12,11,84,92,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
