NovoBackgroundFase1: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,93,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,93,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,174,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,93,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,92,93,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,234,234,244,244,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,244,244,244,244,244,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,92,92,167,167,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,167,167,167,167,167,166,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,165,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,167,167,167,167,165,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,167,167,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,234,234,244,244,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,244,244,244,254,254,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,167,167,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,167,167,167,167,167,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,91,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,167,167,167,167,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,167,167,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,254,254,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,167,167,165,166,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,91,92,167,167,167,167,167,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,91,91,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,91,92,167,167,167,167,167,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,91,92,167,167,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,254,254,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,166,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,174,167,167,167,167,167,167,166,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,157,157,165,101,101,101,101,101,101,101,92,92,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,174,167,167,167,167,167,166,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,91,167,167,167,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,166,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,91,174,167,167,167,167,167,167,166,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,167,167,167,167,167,167,167,167,167,167,167,167,167,157,157,93,101,101,101,181,181,181,181,181,165,101,101,101,92,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,91,167,167,167,167,167,167,166,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,91,167,167,167,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,157,167,157,167,157,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,83,83,167,157,167,157,167,157,167,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,83,83,167,157,167,157,167,157,167,157,167,157,167,157,158,157,101,101,181,181,181,246,254,254,254,254,181,181,181,101,101,101,157,157,167,157,167,157,167,157,167,157,167,157,167,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,83,83,167,157,167,157,167,157,167,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,83,83,167,157,167,157,167,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,167,157,167,157,167,157,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,167,157,167,157,167,157,167,157,167,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,167,157,167,157,167,157,167,157,167,157,167,157,100,101,101,173,181,246,254,254,254,255,255,255,255,254,254,254,181,181,101,101,92,83,167,157,167,157,167,157,167,157,167,157,167,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,167,157,167,157,167,157,167,157,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,167,157,167,157,167,157,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,157,167,157,167,157,167,165,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,157,167,157,167,157,167,157,167,157,165,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,157,167,157,167,157,167,157,167,157,167,157,100,101,101,173,246,254,254,255,255,255,255,255,255,255,255,255,255,254,254,181,101,101,83,91,167,157,167,157,167,157,167,157,167,157,165,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,157,167,157,167,157,167,157,167,165,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,157,167,157,167,157,167,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,157,167,157,165,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,253,245,100,101,101,92,91,167,157,167,157,167,157,167,157,167,165,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,91,167,157,167,157,167,157,167,157,167,157,164,101,101,173,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,101,101,83,91,167,157,167,157,167,157,167,157,167,165,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,91,167,157,167,157,167,157,167,157,165,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,93,101,92,91,167,157,167,157,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,157,167,157,167,165,101,101,92,92,92,246,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,91,157,167,157,167,157,167,157,167,157,165,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,91,157,167,157,167,157,167,157,167,157,167,100,101,173,246,254,255,255,255,255,255,246,174,174,174,246,255,255,255,255,255,255,246,173,101,101,83,83,167,157,167,157,167,157,167,157,165,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,91,157,167,157,167,157,167,157,167,165,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,91,157,167,157,167,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,167,157,167,157,165,101,101,92,92,92,246,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,167,157,167,157,167,157,167,157,167,165,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,83,167,157,167,157,167,157,167,157,167,92,92,101,245,254,255,255,255,255,247,182,174,101,101,101,174,182,246,255,255,255,255,254,245,101,101,92,91,91,167,157,167,157,167,157,167,165,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,167,157,167,157,167,157,167,157,165,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,167,157,167,157,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,93,92,157,157,157,157,165,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,157,167,157,167,157,167,157,167,157,165,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,83,157,167,157,167,157,167,157,167,157,165,101,173,245,254,255,255,246,182,174,101,173,173,173,173,173,101,174,182,246,255,255,254,246,173,101,101,19,91,157,167,157,167,157,167,157,165,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,157,167,157,167,157,167,157,167,165,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,91,157,167,157,167,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,157,157,157,157,165,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,164,101,101,245,254,255,255,255,246,165,173,173,245,253,253,253,245,173,173,101,246,255,255,255,254,245,101,101,92,91,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,91,157,157,157,157,92,92,92,92,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,157,157,157,157,157,157,165,101,101,92,92,92,246,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,164,101,173,245,254,255,255,255,182,101,181,253,254,255,255,255,254,253,245,165,174,246,255,255,254,245,173,101,101,83,91,157,157,157,157,157,157,165,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,91,157,157,157,157,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,157,157,157,157,157,157,165,101,101,92,92,92,246,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,83,157,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,83,157,157,157,157,157,157,157,157,164,101,181,254,255,255,255,246,165,173,245,254,255,255,255,255,255,254,245,173,101,246,255,255,255,254,245,165,101,19,91,157,157,157,157,157,157,165,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,157,157,157,157,157,157,165,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,83,157,157,157,157,157,157,157,157,164,101,245,254,255,255,255,182,165,181,254,255,255,255,255,255,255,255,254,245,165,182,255,255,255,254,245,165,101,19,91,157,157,157,157,157,157,165,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,92,93,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,157,157,157,157,157,157,165,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,83,157,157,157,157,157,157,157,157,165,101,181,246,246,246,182,165,101,181,246,246,246,246,246,246,246,246,246,181,101,101,182,246,246,246,181,101,101,27,91,157,157,157,157,157,157,165,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,92,92,173,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,91,157,157,157,157,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
