vidas1: .word 20, 19
.byte 199,199,199,199,199,199,199,64,128,128,128,64,199,199,199,199,199,199,199,199,
199,199,199,199,64,128,128,147,156,156,156,147,128,128,128,128,199,199,199,199,
199,199,199,64,136,208,209,91,28,148,147,146,192,192,192,192,128,128,64,199,
199,64,128,208,217,217,217,146,138,192,192,192,192,192,192,192,192,192,128,64,
199,128,200,217,217,209,137,128,128,129,138,138,129,128,128,192,192,192,128,199,
199,128,200,217,209,137,83,19,19,19,101,101,19,19,74,128,128,64,199,199,
199,128,192,200,73,83,101,174,174,174,174,174,174,102,92,199,199,199,199,199,
199,128,128,74,18,28,166,183,247,246,174,174,182,174,92,199,199,199,199,199,
199,73,74,19,19,28,166,183,237,219,165,165,219,165,92,199,199,199,199,199,
199,83,101,101,28,28,102,175,166,141,150,150,141,166,101,91,199,199,199,199,
199,92,175,175,101,101,174,175,103,87,87,87,87,103,174,166,92,74,199,199,
199,92,175,175,175,102,101,102,167,95,95,95,95,166,174,174,174,91,199,199,
199,83,101,101,166,102,92,93,102,102,102,102,102,166,174,174,101,83,199,199,
199,199,199,199,91,101,102,93,20,28,28,28,92,102,166,101,10,199,199,199,
199,199,199,199,199,82,101,102,102,102,102,102,102,102,92,9,199,199,199,199,
199,199,199,199,199,199,10,93,174,174,166,174,101,83,1,199,199,199,199,199,
199,199,199,199,199,199,199,10,83,82,82,82,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


